altair                       4.2.0
asttokens                    2.0.8
astunparse                   1.6.3
async-generator              1.10
attrs                        22.1.0
backcall                     0.2.0
basemap                      1.3.4
basemap-data                 1.3.2
blinker                      1.5
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.1.3
colorama                     0.4.5
commonmark                   0.9.1
contourpy                    1.0.5
cycler                       0.11.0
debugpy                      1.6.3
decorator                    5.1.1
EasyProcess                  1.1
entrypoint2                  1.1
entrypoints                  0.4
exceptiongroup               1.0.0rc9
executing                    1.1.0
flatbuffers                  22.9.24
fonttools                    4.38.0
gast                         0.4.0
geojson                      2.5.0
gitdb                        4.0.9
GitPython                    3.1.29
google-auth                  2.12.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.49.1
h11                          0.14.0
h5py                         3.7.0
idna                         3.4
importlib-metadata           5.0.0
Jinja2                       3.1.2
jsonschema                   4.16.0
jupyter-core                 4.11.1
jupyterlab-widgets           3.0.3
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.3
matplotlib-inline            0.1.6
MouseInfo                    0.1.3
mss                          6.1.0
nest-asyncio                 1.5.6
nose                         1.3.7
numpy                        1.23.3
oauthlib                     3.2.1
opencv-contrib-python        4.6.0.66
opencv-python                4.6.0.66
opt-einsum                   3.3.0
outcome                      1.2.0
packaging                    21.3
pandas                       1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.3
prompt-toolkit               3.0.31
protobuf                     3.19.6
psutil                       5.9.2
pure-eval                    0.2.2
pyarrow                      9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycparser                    2.21
pydeck                       0.8.0b4
PyGetWindow                  0.0.9
Pygments                     2.13.0
Pympler                      1.0.1
PyMsgBox                     1.0.9
pyparsing                    3.0.9
pyperclip                    1.8.2
pyproj                       3.3.1
PyRect                       0.2.0
pyrsistent                   0.18.1
pyscreenshot                 3.0
PyScreeze                    0.1.28
pyshp                        2.3.1
PySocks                      1.7.1
python-dateutil              2.8.2
pytweening                   1.0.4
pytz                         2022.2.1
pytz-deprecation-shim        0.1.0.post0
pywin32                      304
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            1.3.1
rich                         12.6.0
rsa                          4.9
selenium                     4.5.0
semver                       2.13.0
six                          1.16.0
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
stack-data                   0.5.1
streamlit                    1.13.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
traitlets                    5.4.0
trio                         0.22.0
trio-websocket               0.9.2
typing_extensions            4.3.0
tzdata                       2022.5
tzlocal                      4.2
urllib3                      1.26.12
validators                   0.20.0
watchdog                     2.1.9
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           4.0.3
wrapt                        1.14.1
wsproto                      1.2.0
zipp                         3.10.0
